word,year,occurred
liberalism,2008,23282
socialism,1964,23242
communism,2000,23236
communism,2005,23205
socialism,1999,23175
communism,1999,23121
liberal,1946,23115
socialist,1952,23084
socialist,1950,23070
socialism,1989,23052
socialism,2007,22991
communism,2002,22928
socialism,2002,22798
progressive,1954,22546
nationalism,1997,22442
communism,2004,22427
marxist,1986,22409
nationalism,1964,22408
progressive,1955,22387
communism,1973,22335
nationalist,1967,22323
communism,2006,22272
progressive,1956,22183
socialism,2005,22173
conservative,1957,22172
marxist,1989,22167
marxist,1987,22135
socialism,1984,22125
nationalist,2003,22115
socialism,2004,21825
progressive,1950,21743
socialism,1976,21736
nationalism,1972,21727
socialism,1982,21519
nationalism,1994,21452
communism,2003,21427
nationalism,1976,21407
liberal,1945,21406
socialist,1949,21350
socialism,1983,21347
nationalism,1995,21319
nationalist,2004,21317
socialism,1977,21261
nationalist,2002,21232
socialism,2008,21104
marxist,1990,20999
progressive,1952,20981
socialism,2006,20871
progressive,1949,20820
nationalist,1968,20796
communism,1992,20629
socialism,1985,20597
marxist,1994,20572
socialism,1978,20545
nationalism,1993,20489
communism,1959,20483
socialist,1957,20468
socialism,1975,20422
socialism,1998,20350
nationalist,2000,20137
nationalism,1963,20071
authoritarian,2007,20052
nationalist,1966,20046
conservative,1956,20017
conservative,1949,19967
nationalism,1962,19915
marxist,1988,19886
communism,1974,19838
communism,1996,19816
nationalist,1965,19812
marxist,1992,19789
progressive,1948,19785
nationalist,1998,19744
progressive,1953,19694
marxist,1996,19514
socialism,1981,19391
nationalist,1971,19365
socialist,1948,19336
liberalism,2001,19300
communism,1993,19187
conservative,1955,19169
marxist,1993,19114
nationalist,1972,19105
communism,1988,19094
marxist,1991,19048
communism,1998,18936
marxist,1995,18907
socialism,1980,18882
communism,1953,18871
communism,1990,18834
conservative,1950,18821
marxist,2001,18802
socialism,1997,18791
communism,1952,18699
marxist,1999,18692
communism,1987,18670
liberalism,2006,18659
liberalism,2000,18596
communism,1994,18573
marxist,1984,18555
communism,1958,18481
communism,1957,18414
liberalism,2002,18321
marxist,1979,18246
nationalist,1963,18246
communism,1955,18213
nationalist,1999,18212
communism,1995,18127
nationalist,1969,18075
marxist,2002,18047
nationalism,1992,17959
nationalist,1970,17957
communism,1986,17952
nationalism,1988,17861
marxist,2007,17827
communism,1956,17818
nationalism,1973,17651
nationalism,1990,17639
marxist,1985,17549
marxist,1997,17531
marxist,1983,17526
socialism,1952,17463
socialist,1953,17418
marxist,1967,17333
conservative,1954,17292
communism,1989,17270
nationalism,1961,17254
communism,1991,17232
nationalist,1973,17152
communism,1997,17109
conservative,1952,17078
marxist,1982,17074
progressive,1946,17071
conservative,1953,17029
conservative,1951,17027
marxist,2000,17018
communism,1984,16980
liberalism,2005,16923
liberalism,2003,16917
nationalism,1991,16817
marxist,2005,16813
nationalism,1974,16777
communism,1975,16717
nationalist,1996,16712
nationalist,1994,16655
marxist,2006,16587
liberalism,2004,16535
nationalism,1960,16524
marxist,1968,16506
socialist,1951,16436
liberalism,1996,16435
conservative,1947,16271
socialist,1956,16238
communism,1978,16114
authoritarian,1998,16082
nationalist,1964,16079
nationalism,1986,16033
marxist,2003,15887
communism,1977,15853
marxist,2004,15840
conservative,1948,15809
liberalism,1999,15790
marxism,1995,15637
marxist,1998,15619
socialism,1959,15603
communism,1950,15598
communism,1954,15503
socialism,1949,15454
socialist,1947,15441
communism,1985,15424
nationalism,1987,15346
authoritarian,2008,15334
communism,1979,15298
communism,1976,15292
authoritarian,1996,15258
marxist,1970,15244
authoritarian,2001,15198
marxism,1989,15133
nationalism,1975,15091
communism,1951,15078
liberalism,1998,15049
socialist,1955,15037
authoritarian,2002,14994
marxist,1971,14981
nationalist,1993,14924
socialism,1950,14825
socialism,1958,14789
nationalism,1978,14781
nationalism,1977,14779
nationalist,1997,14763
marxist,1980,14759
marxist,1969,14741
liberalism,1994,14658
communism,1982,14582
marxism,1996,14554
nationalism,1979,14516
communist,1946,14503
marxist,1978,14494
authoritarian,2006,14490
marxist,1973,14474
authoritarian,2004,14453
nationalist,1962,14447
nationalism,1989,14364
nationalist,1995,14343
authoritarian,1999,14336
communism,1980,14296
marxist,2008,14295
marxism,1994,14283
marxist,1974,14272
communism,1981,14244
nationalist,1992,14239
fascism,2000,14221
socialism,1957,14221
fascist,1968,14074
marxism,1990,14046
marxist,1981,13982
communism,1983,13950
authoritarian,1994,13950
liberalism,1995,13950
authoritarian,2005,13906
authoritarian,2000,13904
progressive,1945,13882
marxism,1999,13857
nationalist,1974,13750
marxism,1992,13738
nationalist,1988,13727
marxism,2001,13712
authoritarian,2003,13695
marxism,1986,13669
marxism,2002,13649
liberalism,1968,13609
marxist,1972,13573
socialist,1954,13561
fascist,2000,13488
nationalist,1987,13480
liberalism,1969,13456
authoritarian,1995,13395
marxist,1962,13351
marxism,2005,13330
marxism,1968,13325
marxist,1965,13116
nationalist,1989,13059
liberalism,1997,13059
marxism,1987,13049
fascist,1969,12982
nationalist,1990,12959
socialism,1951,12937
nationalism,1984,12937
marxism,1993,12920
marxist,1977,12910
nationalist,1986,12865
liberalism,1992,12851
authoritarian,1993,12705
marxism,2007,12684
nationalism,1982,12645
authoritarian,1997,12600
nationalism,1980,12597
nationalist,1991,12527
authoritarian,1992,12481
liberalism,1966,12476
marxist,1976,12441
nationalism,1985,12396
socialism,1953,12349
marxism,1991,12335
communism,1949,12322
nationalist,1976,12307
nationalism,1983,12289
liberalism,1993,12235
communist,1945,12234
fascist,2007,12224
marxism,1988,12189
marxist,1975,12183
authoritarian,1989,12180
nationalist,1961,12163
fascism,2007,12131
marxism,1997,12083
nationalist,1977,12001
nationalist,1978,11964
fascism,2001,11956
socialism,1947,11927
marxism,1967,11886
nationalist,1979,11879
marxist,1966,11835
conservative,1946,11818
marxism,2000,11778
nationalism,1956,11751
nationalism,1958,11723
nationalism,1981,11681
nationalist,1975,11649
conservatism,2008,11596
fascist,1967,11586
fascist,2005,11566
conservative,1945,11553
fascism,1968,11530
liberalism,1990,11523
marxism,1970,11522
authoritarian,1968,11512
liberalism,1987,11489
socialist,1945,11453
marxism,2006,11445
fascist,2001,11430
marxist,1963,11427
fascism,2008,11397
socialism,1956,11324
authoritarian,1970,11248
liberalism,1964,11193
marxism,1962,11177
fascist,2002,11122
marxism,1998,11062
marxism,1984,11007
liberalism,1967,10968
nationalism,1957,10951
marxist,1964,10945
nationalism,1959,10904
authoritarian,1990,10877
marxism,1971,10857
conservatism,2007,10844
marxism,2004,10833
marxism,2003,10768
liberalism,1970,10758
socialism,1948,10746
marxism,1969,10729
socialist,1946,10726
liberalism,1962,10725
liberalism,1971,10716
fascist,2008,10715
fascist,1972,10649
nationalist,1958,10645
fascism,1969,10594
fascist,1998,10592
authoritarian,1986,10579
fascist,1996,10570
nationalist,1960,10555
authoritarian,1972,10516
authoritarian,1973,10494
nationalist,1981,10484
fascist,1975,10481
fascist,1971,10467
fascist,1965,10449
nationalist,1980,10432
marxism,1979,10429
authoritarian,1988,10415
communism,1947,10335
authoritarian,1965,10319
liberalism,1965,10310
marxism,1973,10296
marxism,1985,10293
marxism,2008,10262
fascism,2005,10250
marxism,1975,10238
fascism,2004,10232
authoritarian,1969,10204
liberalism,1973,10199
fascist,2004,10183
neoliberal,2008,10174
nationalist,1984,10174
conservatism,1968,10160
liberalism,1989,10146
communism,1948,10104
liberalism,1988,10065
marxism,1965,10063
communist,2009,10018
authoritarian,1991,9985
authoritarian,1987,9939
authoritarian,1971,9922
fascist,1966,9893
fascist,1973,9860
liberal,2009,9834
marxism,1966,9831
conservative,2009,9772
nationalist,1982,9746
authoritarian,1974,9707
fascism,1973,9669
marxist,1960,9628
nationalism,1948,9614
authoritarian,1975,9588
fascism,2002,9535
fascism,1996,9531
authoritarian,1966,9524
fascism,1998,9514
liberalism,1972,9459
fascist,1970,9448
authoritarian,1984,9431
socialism,1955,9419
socialism,1954,9410
marxism,1982,9403
liberalism,1985,9399
marxism,1983,9378
nationalist,1983,9326
authoritarian,1981,9310
nationalism,1950,9305
marxism,1972,9305
fascism,1975,9289
nationalism,1947,9282
marxism,1960,9210
marxist,1961,9207
authoritarian,1983,9166
fascism,2006,9158
conservatism,2004,9120
fascist,1997,9107
authoritarian,1967,9089
nationalist,1985,9029
liberalism,1961,9022
authoritarian,1979,8985
marxism,1978,8929
fascist,2003,8913
conservatism,2001,8911
liberalism,1974,8900
nationalism,1953,8896
liberalism,1963,8881
conservatism,2005,8876
fascist,2006,8847
conservatism,1969,8845
conservatism,1996,8757
liberalism,1991,8751
conservatism,1967,8745
marxism,1980,8718
authoritarian,1977,8705
authoritarian,1976,8638
fascism,1995,8606
populist,2007,8594
authoritarian,1978,8590
fascist,1995,8582
conservatism,1966,8554
fascism,1997,8540
conservatism,1999,8540
fascism,1999,8517
conservatism,1971,8504
liberalism,1960,8472
fascism,1971,8466
nationalist,1956,8449
conservatism,2006,8430
authoritarian,1985,8421
marxism,1963,8410
marxism,1974,8397
nationalism,1949,8384
liberalism,1986,8349
marxism,1976,8336
marxism,1981,8315
socialism,1946,8304
authoritarian,1964,8295
fascist,1999,8257
authoritarian,1980,8231
authoritarian,1982,8213
marxism,1964,8208
socialism,1945,8149
nationalism,1955,8144
fascist,1993,8061
fascist,1992,8048
fascism,1992,8042
fascism,1965,8020
nationalism,1954,8019
fascism,1967,7993
fascist,1947,7961
fascist,1962,7950
nationalism,1952,7944
fascist,1982,7909
conservatism,1965,7894
marxism,1977,7871
conservatism,2002,7861
conservatism,1964,7860
fascist,1945,7838
conservatism,2003,7811
liberalism,1984,7798
fascist,1989,7785
marxism,1961,7767
liberalism,1982,7758
fascist,1961,7757
fascism,1972,7726
liberalism,1975,7709
populist,2004,7701
conservatism,1970,7694
authoritarian,1963,7653
fascist,1991,7610
liberalism,1983,7589
neoliberal,2007,7567
conservatism,2000,7547
fascism,1989,7541
fascist,1987,7535
fascism,1966,7498
liberalism,1981,7481
fascism,2003,7466
populist,2008,7459
liberalism,1976,7457
fascism,1970,7444
fascist,1985,7443
fascist,1964,7434
conservatism,1994,7417
conservatism,1998,7378
nationalist,1959,7335
fascist,1959,7322
fascist,1979,7298
conservatism,1988,7257
populist,1998,7225
conservatism,1975,7205
fascist,1986,7149
progressive,2009,7135
fascism,1991,7108
fascist,1974,7064
authoritarian,1962,7058
fascist,1948,7056
authoritarian,1961,7053
conservatism,1972,7051
fascism,1994,7028
conservatism,1962,6987
conservatism,1992,6982
fascism,1982,6977
fascist,1963,6967
conservatism,1973,6962
nationalism,1946,6960
fascist,1994,6951
nationalist,1953,6930
fascist,1988,6917
communism,1946,6912
populist,1990,6911
fascism,1993,6887
conservatism,1993,6830
populist,2006,6813
nationalism,1951,6795
conservatism,1990,6783
populist,1997,6780
fascist,1990,6746
fascism,1987,6730
conservatism,1995,6706
populist,2002,6657
fascist,1950,6653
fascist,1946,6639
liberalism,1957,6637
populist,2000,6635
fascism,1990,6619
nationalist,1952,6605
nationalist,1955,6599
fascism,1985,6588
conservatism,1986,6582
fascism,1947,6568
populist,1996,6566
conservatism,1997,6550
conservatism,1974,6519
conservatism,1963,6499
liberalism,1959,6497
liberalism,1978,6479
nationalist,1950,6475
conservatism,1987,6474
nationalist,1957,6474
fascist,1981,6424
liberalism,1977,6395
fascist,1983,6390
fascist,1949,6382
conservatism,1982,6346
fascism,1978,6318
populist,2001,6311
neoliberal,2006,6305
conservatism,1983,6297
liberalism,1980,6294
fascism,1945,6280
fascist,1976,6221
fascist,1978,6204
liberalism,1955,6190
liberalism,1979,6170
liberalism,1949,6168
conservatism,1981,6162
populist,1995,6143
conservatism,1984,6132
conservatism,1989,6128
populist,2003,6115
fascism,1986,6050
fascism,1974,6033
fascist,1977,5978
liberalism,1948,5963
populist,2005,5944
conservatism,1978,5937
fascism,1979,5918
fascism,1948,5899
nationalist,1954,5895
fascism,1976,5875
liberalism,1950,5873
conservatism,1976,5824
nationalist,1947,5809
fascism,1988,5786
fascism,1961,5780
conservatism,1980,5773
fascism,1963,5723
fascism,1962,5701
fascism,1950,5695
liberalism,1956,5624
conservatism,1985,5614
fascist,1984,5590
communism,1945,5472
fascism,1964,5470
populist,1992,5441
fascist,1952,5429
populist,1986,5428
conservatism,1977,5414
fascist,1980,5393
fascist,1960,5392
nationalism,1945,5362
fascism,1983,5345
populist,1994,5314
fascism,1981,5303
populist,1993,5287
conservatism,1991,5284
neoliberalism,2008,5270
conservatism,1961,5258
conservatism,1979,5243
authoritarianism,2007,5228
populist,1991,5227
fascism,1946,5219
authoritarian,1959,5211
fascist,1954,5159
authoritarian,1958,5157
conservatism,1960,5155
fascism,1977,5143
populist,1999,5133
fascist,1951,5115
authoritarian,1960,5104
liberalism,1958,5089
fascist,1953,5089
fascism,1959,5087
marxist,1959,5084
fascist,1956,4952
marxist,1950,4923
neoliberal,2005,4916
authoritarian,1954,4901
neoliberal,2004,4892
nationalist,1948,4866
marxist,1957,4854
nationalist,1951,4800
libertarian,2007,4774
fascism,1949,4739
liberalism,1952,4703
liberalism,1947,4672
liberalism,1946,4664
marxism,1959,4595
marxist,1958,4588
liberalism,1953,4558
populist,1988,4557
fascism,1980,4538
fascism,1960,4515
authoritarianism,1996,4503
populist,1987,4422
nationalist,1949,4420
nationalism,2009,4401
populist,1969,4357
fascist,1958,4351
authoritarian,1956,4326
libertarian,2006,4301
fascism,1984,4282
authoritarianism,1998,4276
populist,1984,4266
fascism,1951,4234
populist,1989,4232
populist,1964,4219
fascist,1957,4212
liberalism,1954,4208
fascism,1952,4185
marxist,1952,4179
libertarian,2008,4131
socialist,2009,4106
authoritarianism,2002,4089
authoritarian,1957,4079
liberalism,1951,4078
authoritarian,1955,4057
authoritarianism,2001,4032
conservatism,1958,4006
conservatism,1959,3997
fascism,1957,3988
marxist,1955,3983
conservatism,1957,3957
populist,1974,3949
fascism,1953,3925
libertarian,2003,3903
marxist,1951,3851
authoritarianism,2008,3822
populist,1971,3784
marxism,1950,3782
marxism,1957,3779
libertarian,1999,3778
nationalist,2009,3775
populist,1973,3767
marxism,1952,3750
populism,2004,3750
libertarian,2004,3748
fascism,1956,3745
marxism,1958,3743
authoritarianism,2006,3724
conservatism,1956,3723
conservatism,1953,3717
neoliberal,2003,3717
libertarian,2001,3717
libertarian,2005,3687
marxist,1953,3675
authoritarianism,1999,3659
populist,1968,3638
authoritarianism,1968,3619
neoliberalism,2007,3608
populist,1972,3601
authoritarianism,1990,3590
populism,2007,3582
authoritarianism,1995,3580
populist,1970,3572
fascism,1954,3558
authoritarian,1950,3535
authoritarianism,1994,3498
fascist,1955,3489
marxist,1956,3489
populist,1982,3469
libertarian,2000,3451
authoritarianism,1975,3444
authoritarianism,2004,3424
authoritarianism,1970,3414
neoliberal,2002,3403
authoritarianism,1965,3402
authoritarian,1953,3390
authoritarianism,1992,3370
fascism,1955,3350
marxism,1953,3346
marxist,1954,3343
populist,1985,3337
libertarian,1996,3336
conservatism,1955,3314
fascism,1958,3306
authoritarianism,2000,3287
authoritarianism,2003,3237
conservatism,1949,3227
liberalism,1945,3222
authoritarianism,1971,3218
authoritarianism,2005,3209
libertarian,1992,3209
authoritarianism,1988,3193
populism,2008,3190
authoritarian,1952,3183
populist,1976,3178
populist,1983,3173
libertarian,2002,3161
authoritarianism,1973,3152
authoritarianism,1964,3146
populist,1977,3145
libertarian,1998,3128
authoritarianism,1993,3126
communism,2009,3099
libertarian,1990,3092
marxism,1951,3059
neoliberalism,2006,3052
neoliberalism,2004,3051
authoritarian,1951,3051
authoritarianism,1997,3041
authoritarianism,1969,3039
populism,1996,3036
conservatism,1954,3029
nationalist,1945,3027
nationalist,1946,3021
populist,1966,2989
populism,1998,2984
authoritarianism,1972,2978
marxist,1949,2977
marxism,1955,2948
conservatism,1950,2915
populist,1979,2910
marxist,1948,2906
authoritarianism,1989,2889
conservatism,1952,2851
populist,1981,2840
neoliberal,2001,2817
libertarian,1995,2805
authoritarianism,1974,2803
marxism,1956,2798
populism,1990,2797
populist,1980,2790
authoritarianism,1981,2787
conservatism,1951,2784
authoritarianism,1966,2783
populism,1997,2778
populism,2006,2767
populism,1991,2767
authoritarianism,1980,2753
conservatism,1948,2750
populist,1975,2750
conservatism,1947,2749
marxism,1948,2737
liberalism,2009,2736
populism,2001,2729
populist,1978,2727
marxism,1954,2715
populism,2000,2712
authoritarianism,1991,2694
authoritarianism,1987,2678
progressivism,1971,2675
populism,2003,2661
neoliberalism,2005,2659
authoritarianism,1967,2640
authoritarianism,1986,2610
marxism,1949,2595
populism,1986,2593
authoritarianism,1977,2584
libertarian,1993,2570
authoritarianism,1961,2565
populism,1995,2547
populist,1963,2535
authoritarianism,1976,2535
authoritarian,1948,2535
libertarian,1997,2533
authoritarianism,1963,2488
authoritarianism,1984,2486
authoritarianism,1983,2484
progressivism,2008,2439
populism,2005,2428
progressivism,1998,2427
fascism,2009,2426
populist,1967,2426
neoliberal,2000,2390
populism,2002,2389
populist,1951,2355
authoritarianism,1979,2327
libertarian,1986,2313
populism,1994,2310
libertarian,1983,2309
fascist,2009,2307
conservatism,1946,2276
authoritarian,1949,2273
marxist,1947,2270
authoritarianism,1978,2259
libertarian,1991,2257
progressivism,2006,2244
libertarian,1994,2241
socialism,2009,2232
progressivism,2007,2226
neoliberal,1998,2224
authoritarianism,1962,2179
populism,1992,2158
populism,1993,2157
authoritarianism,1985,2156
authoritarianism,1982,2153
progressivism,1997,2135
populism,1999,2106
populism,1988,2105
progressivism,2005,2098
progressivism,2000,2092
authoritarian,1947,2067
progressivism,2004,2051
libertarian,1987,2048
progressivism,1968,2024
progressivism,2003,2001
populist,1960,1990
libertarian,1970,1988
neoliberalism,2003,1976
progressivism,1967,1956
marxism,1946,1955
progressivism,1988,1947
populism,1971,1933
progressivism,2002,1925
libertarian,1988,1921
populist,1961,1919
progressivism,1972,1916
populism,1987,1894
progressivism,1969,1859
populism,1974,1843
neoliberal,1997,1836
marxism,1947,1833
progressivism,1973,1830
neoliberalism,2001,1813
neoliberal,1994,1809
conservatism,2009,1808
marxist,1946,1798
libertarian,1989,1796
populist,1965,1794
libertarian,1977,1758
progressivism,1999,1756
populist,1962,1755
populism,1968,1744
neoliberal,1996,1736
populism,1969,1736
authoritarian,2009,1726
progressivism,2001,1725
progressivism,1990,1723
progressivism,1987,1716
populism,1984,1704
libertarian,1985,1700
populist,1955,1685
libertarian,1976,1682
progressivism,1996,1680
populism,1973,1667
neoliberal,1995,1652
libertarian,1980,1648
populism,1989,1630
populism,1977,1629
progressivism,1992,1620
marxist,1945,1615
progressivism,1993,1614
neoliberal,1999,1605
authoritarian,1946,1585
populist,1959,1584
progressivism,1991,1582
libertarian,1982,1575
conservatism,1945,1573
libertarian,1973,1570
progressivism,1965,1562
libertarian,1981,1562
libertarian,1984,1551
marxist,2009,1549
progressivism,1986,1529
libertarian,1978,1514
neoliberalism,2002,1499
libertarian,1967,1492
libertarian,1972,1488
populism,1972,1454
libertarian,1969,1429
libertarian,1979,1427
marxism,1945,1425
populism,1983,1417
populism,1982,1417
populism,1981,1413
populism,1970,1408
progressivism,1974,1398
libertarian,1968,1396
populism,1985,1392
libertarian,1971,1384
authoritarianism,1958,1382
progressivism,1995,1359
progressivism,1966,1357
progressivism,1955,1354
neoliberalism,2000,1349
progressivism,1979,1339
progressivism,1981,1321
populism,1975,1319
progressivism,1994,1318
authoritarianism,1956,1307
libertarian,1974,1293
progressivism,1984,1280
progressivism,1975,1264
populism,1979,1262
progressivism,1963,1251
progressivism,1976,1244
populism,1980,1232
authoritarian,1945,1222
neoliberal,2009,1215
libertarian,1966,1210
authoritarianism,1954,1208
authoritarianism,1960,1192
libertarian,1975,1189
marxism,2009,1189
populism,1964,1186
progressivism,1989,1184
authoritarianism,1957,1183
progressivism,1983,1175
populist,1957,1167
populist,1946,1163
populism,1976,1159
authoritarianism,1959,1159
populist,1953,1157
populism,1966,1143
progressivism,1970,1140
progressivism,1964,1140
populism,1960,1087
progressivism,1985,1086
neoliberalism,1998,1077
libertarian,1961,1062
progressivism,1980,1044
progressivism,1978,1013
libertarianism,2008,997
libertarian,1965,981
progressivism,1977,963
progressivism,1982,941
populism,1978,939
populism,1962,937
libertarian,1962,935
libertarian,1963,927
populist,1945,917
authoritarianism,1955,900
authoritarianism,1953,876
populism,1967,874
libertarianism,2007,874
libertarianism,2003,874
populism,1963,851
populist,1956,847
progressivism,1961,841
libertarianism,2001,841
populism,1965,839
populist,1950,834
progressivism,1952,818
populist,1958,816
populist,1947,804
libertarianism,1999,803
populist,1952,795
libertarianism,2006,790
populism,1951,787
neoliberal,1993,773
populist,1949,757
libertarianism,2002,747
populist,1948,744
libertarian,1964,744
libertarianism,1998,741
libertarianism,2004,741
authoritarianism,1952,728
neoliberalism,2009,722
neoliberal,1992,718
authoritarianism,1950,717
populist,1954,710
authoritarianism,1951,706
neoliberalism,1999,699
progressivism,1957,693
libertarianism,2005,671
neoliberalism,1996,662
